sk_fact,product_id,date_id,discounted_price,actual_price,rating,rating_count
471,B07XJWTYM2,20260208,1679.0,1999.0,4.1,72563
472,B07XJYYH7L,20260208,333.0,999.0,3.3,9792
473,B07XLCFSSN,20260208,899.0,1900.0,4.4,13552
474,B07XLML2YS,20260208,2499.0,3299.0,4.2,93112
475,B07Y1RCCW5,20260208,1190.0,2550.0,3.8,1181
476,B07Y5FDPKV,20260208,1745.0,2400.0,4.2,14160
477,B07Y9PY6Y1,20260208,6525.0,8820.0,4.5,5137
478,B07YC8JHMB,20260208,8199.0,16000.0,3.9,18497
479,B07YCBSCYB,20260208,1999.0,3300.0,4.2,780
480,B07YFWVRCM,20260208,2299.0,7500.0,4.1,5554
481,B07YL54NVJ,20260208,549.0,999.0,4.3,7758
482,B07YNHCW6N,20260208,549.0,2499.0,4.3,5556
483,B07YNTJ8ZM,20260208,549.0,999.0,3.9,64705
484,B07YQ5SN4H,20260208,299.0,595.0,4.0,314
485,B07YR26BJ3,20260208,1199.0,2000.0,4.0,14030
486,B07YSJ7FF1,20260208,645.0,1100.0,4.0,3271
487,B07YTNKVJQ,20260208,499.0,1299.0,4.3,30411
488,B07YWS9SP9,20260208,599.0,999.0,4.0,7601
489,B07YY1BY5B,20260208,1499.0,4999.0,4.0,92588
490,B07YZG8PPY,20260208,1249.0,2299.0,4.3,7636
491,B07Z1X6VFC,20260208,449.0,999.0,4.4,9940
492,B07Z1YVP72,20260208,449.0,999.0,4.3,11330
493,B07Z1Z77ZZ,20260208,449.0,999.0,4.3,9701
494,B07Z3K96FR,20260208,399.0,1499.0,4.1,5730
495,B07Z51CGGH,20260208,5499.0,9999.0,3.8,4353
496,B07Z53L5QL,20260208,549.0,1499.0,4.3,11006
497,B07ZJND9B9,20260208,1099.0,1990.0,3.9,5911
498,B07ZKD8T1Q,20260208,1499.0,2999.0,4.5,8656
499,B07ZR4S1G4,20260208,239.0,699.0,4.4,2640
500,B0811VCGL5,20260208,9970.0,12999.0,4.3,4049
501,B0814LP6S9,20260208,351.0,1099.0,3.7,1470
502,B0814P4L98,20260208,351.0,999.0,4.0,5380
503,B0814ZY6FP,20260208,899.0,1199.0,3.8,10751
504,B0819HZPXL,20260208,399.0,549.0,4.4,18139
505,B0819ZZK5K,20260208,1109.0,2800.0,4.3,53464
506,B081B1JL35,20260208,1049.0,2499.0,3.7,638
507,B081FG1QYX,20260208,339.0,999.0,4.3,6255
508,B081FJWN52,20260208,339.0,999.0,4.3,6255
509,B081NHWT6Z,20260208,299.0,1199.0,3.9,1193
510,B081RLM75M,20260208,369.0,599.0,3.9,82
511,B08235JZFB,20260208,850.0,1000.0,4.1,7619
512,B08243SKCK,20260208,189.0,299.0,4.2,2737
513,B082FTPRSK,20260208,999.0,1999.0,4.2,27441
514,B082KVTRW8,20260208,1199.0,1900.0,4.0,1765
515,B082LSVT4B,20260208,249.0,399.0,4.0,43994
516,B082LZGK39,20260208,199.0,299.0,4.0,43994
517,B082T6GVG9,20260208,689.0,1500.0,4.2,42301
518,B082T6GVLJ,20260208,849.0,1809.0,4.3,6547
519,B082T6GXS5,20260208,999.0,2100.0,4.5,5492
520,B082T6V3DT,20260208,799.0,2100.0,4.3,8188
521,B082ZQ4479,20260208,3710.0,4330.0,3.7,1662
522,B0832W3B7Q,20260208,1799.0,3595.0,3.8,9791
523,B083342NKJ,20260208,349.0,399.0,4.4,18757
524,B0836JGZ74,20260208,1049.0,2499.0,3.6,328
525,B083GKDRKR,20260208,1625.0,2995.0,4.5,23484
526,B083GQGT3Z,20260208,399.0,799.0,4.1,1161
527,B083J64CBB,20260208,199.0,499.0,4.0,10234
528,B083M7WPZD,20260208,3199.0,5999.0,4.0,3242
529,B083P71WKK,20260208,799.0,1500.0,4.3,9695
530,B083RC4WFJ,20260208,320.0,799.0,4.2,3846
531,B083RCTXLL,20260208,681.0,1199.0,4.2,8258
532,B083RD1J99,20260208,328.0,399.0,4.1,3441
533,B083T5G5PM,20260208,1490.0,1990.0,4.1,98250
534,B0841KQR1Z,20260208,299.0,999.0,3.8,928
535,B08444S68L,20260208,12490.0,15990.0,4.2,58506
536,B08461VC1Z,20260208,999.0,1995.0,4.5,7317
537,B0846D5CBP,20260208,1295.0,1295.0,4.5,5760
538,B084872DQY,20260208,14999.0,14999.0,4.3,27508
539,B08497Z1MQ,20260208,599.0,700.0,4.3,2301
540,B08498D67S,20260208,1149.0,1800.0,4.3,4723
541,B08498H13H,20260208,1519.0,3499.0,4.3,408
542,B084BR3QX8,20260208,149.0,999.0,3.5,2523
543,B084DTMYWK,20260208,329.0,999.0,4.2,3492
544,B084MZXJN6,20260208,999.0,1699.0,4.4,7318
545,B084MZXJNK,20260208,1599.0,1999.0,4.4,1951
546,B084MZYBTV,20260208,599.0,849.0,4.5,474
547,B084N133Y7,20260208,1499.0,1999.0,4.4,1951
548,B084N18QZY,20260208,599.0,849.0,4.5,577
549,B084N1BM9L,20260208,1299.0,1999.0,4.4,7318
550,B084PJSSQ1,20260208,1299.0,3000.0,4.3,23022
551,B085194JFL,20260208,279.0,499.0,3.7,10962
552,B0856HNMR7,20260208,1199.0,2499.0,4.0,33584
553,B0856HY85J,20260208,1799.0,4999.0,4.1,55192
554,B0859M539M,20260208,1699.0,2999.0,4.4,24780
555,B085CZ3SR1,20260208,499.0,599.0,4.2,21916
556,B085DTN6R2,20260208,350.0,899.0,4.2,2263
557,B085HY1DGR,20260208,99.0,999.0,4.0,1396
558,B085LPT5F4,20260208,1649.0,2800.0,3.9,2162
559,B085W8CFLH,20260208,599.0,1800.0,3.5,83996
560,B086199CWG,20260208,3349.0,4799.0,3.7,4200
561,B086394NY5,20260208,1399.0,2490.0,4.3,11074
562,B086GVRP63,20260208,1189.0,2400.0,4.1,618
563,B086JTMRYL,20260208,1519.0,1899.0,4.4,19763
564,B086PXQ2R4,20260208,165.0,165.0,4.5,1674
565,B086Q3QMFS,20260208,120.0,120.0,4.5,4951
566,B086WMSCN3,20260208,1199.0,5999.0,3.9,47521
567,B086X18Q71,20260208,9799.0,12150.0,4.3,13251
568,B0873L7J6X,20260208,1499.0,3999.0,4.2,42775
569,B087FXHB6J,20260208,699.0,999.0,3.5,15295
570,B087JWLZ2K,20260208,24499.0,50000.0,3.9,3518
571,B0883KDSXC,20260208,599.0,990.0,3.9,16166
572,B0883LQJ6B,20260208,1199.0,1690.0,4.2,4580
573,B088GXTJM3,20260208,699.0,1299.0,4.3,6183
574,B088WCFPQF,20260208,1099.0,1500.0,4.5,1065
575,B088Z1YWBC,20260208,9490.0,15990.0,3.9,10480
576,B088ZFJY82,20260208,314.0,1499.0,4.5,28978
577,B088ZTJT2R,20260208,719.0,1295.0,4.2,17218
578,B089BDBDGM,20260208,219.0,249.0,4.0,1108
579,B089WB69Y1,20260208,249.0,649.0,4.0,14404
580,B08B42LWKN,20260208,14999.0,19999.0,4.2,34899
581,B08B6XWQ1C,20260208,349.0,995.0,4.2,6676
582,B08BCKN299,20260208,120.0,999.0,3.9,6491
583,B08BG4M4N7,20260208,199.0,499.0,3.8,538
584,B08BJN4MP3,20260208,13999.0,24850.0,4.4,8948
585,B08BQ947H3,20260208,149.0,149.0,4.3,10833
586,B08C4Z69LN,20260208,1792.0,3500.0,4.5,26194
587,B08C7TYHPB,20260208,664.0,1490.0,4.1,925
588,B08CDKQ8T6,20260208,154.0,349.0,4.3,7064
589,B08CF3B7N1,20260208,154.0,399.0,4.2,16905
590,B08CF3D7QR,20260208,154.0,339.0,4.3,13391
591,B08CF4SCNP,20260208,299.0,599.0,3.8,3066
592,B08CFCK6CW,20260208,1199.0,7999.0,3.6,25910
593,B08CFJBZRK,20260208,3249.0,6295.0,3.8,14062
594,B08CGW4GYR,20260208,375.0,999.0,3.6,1988
595,B08CHKQ8D4,20260208,719.0,1499.0,4.1,1045
596,B08CHZ3ZQ7,20260208,599.0,799.0,4.3,15790
597,B08CKW1KH9,20260208,204.0,599.0,3.6,339
598,B08CNLYKW5,20260208,1699.0,3398.0,3.8,7988
599,B08CRRQK6Z,20260208,4999.0,12499.0,4.2,4541
600,B08CS3BT4L,20260208,9999.0,12999.0,4.2,6088
601,B08CT62BM1,20260208,299.0,999.0,4.3,2651
602,B08CTNJ985,20260208,325.0,999.0,4.3,2651
603,B08CTQP51L,20260208,379.0,1499.0,4.2,4149
604,B08CYNJ5KY,20260208,828.0,861.0,4.2,4567
605,B08CYPB15D,20260208,717.0,761.0,4.0,7199
606,B08CZHGHKH,20260208,499.0,1399.0,3.9,1462
607,B08D11DZ2W,20260208,1499.0,8999.0,3.7,28324
608,B08D64C9FN,20260208,575.0,2799.0,4.2,8537
609,B08D6RCM3Q,20260208,355.0,899.0,4.1,1051
610,B08D75R3Z1,20260208,299.0,1900.0,3.6,18202
611,B08D77XZX5,20260208,599.0,2499.0,3.9,58162
612,B08D9MNH4B,20260208,5899.0,7005.0,3.6,4199
613,B08D9NDZ1Y,20260208,3999.0,4332.96,3.5,21762
614,B08DCVRW98,20260208,209.0,499.0,4.0,479
615,B08DDRGWTJ,20260208,229.0,299.0,4.3,30411
616,B08DPLCM6T,20260208,13490.0,21990.0,4.3,11976
617,B08F47T4X5,20260208,89.0,89.0,4.2,19621
618,B08FB2LNSZ,20260208,1499.0,2999.0,3.7,87798
619,B08FD2VSD9,20260208,24990.0,51990.0,4.2,2951
620,B08FGNPQ9X,20260208,1199.0,2999.0,4.1,10725
621,B08FN6WGDQ,20260208,4790.0,15990.0,4.0,4390
622,B08FTFXNNB,20260208,499.0,1999.0,3.7,3369
623,B08FY4FG5X,20260208,649.0,2499.0,3.9,13049
624,B08FYB5HHK,20260208,1199.0,1999.0,4.5,22420
625,B08G1RW2Q3,20260208,299.0,799.0,4.0,151
626,B08G28Z33M,20260208,399.0,699.0,4.0,37817
627,B08G43CCLC,20260208,218.0,999.0,4.2,163
628,B08G8H8DPL,20260208,3249.0,6375.0,4.0,4978
629,B08GJ57MKL,20260208,14400.0,59900.0,4.4,3837
630,B08GJNM9N7,20260208,299.0,1199.0,3.7,490
631,B08GM5S4CQ,20260208,6990.0,14290.0,4.4,1771
632,B08GSQXLJ2,20260208,6199.0,10400.0,4.1,14391
633,B08GTYFC37,20260208,10389.0,32000.0,4.4,41398
634,B08GYG6T12,20260208,449.0,800.0,4.4,69585
635,B08H21B6V7,20260208,2599.0,2999.0,3.9,14266
636,B08H5L8V1L,20260208,379.0,1099.0,4.3,3049
637,B08H673XKN,20260208,3249.0,7795.0,4.2,4664
638,B08H6B3G96,20260208,3349.0,3995.0,4.3,1954
639,B08H6CZSHT,20260208,2903.0,3295.0,4.3,2299
640,B08H9Z3XQW,20260208,455.0,1490.0,4.1,161677
641,B08HD7JQHX,20260208,199.0,499.0,3.3,2804
642,B08HDCWDXD,20260208,3179.0,6999.0,4.0,743
643,B08HDH26JX,20260208,299.0,699.0,4.2,94363
644,B08HDJ86NZ,20260208,329.0,699.0,4.2,94364
645,B08HF4W2CT,20260208,1599.0,3499.0,4.0,36384
646,B08HLC7Z3G,20260208,1182.0,2995.0,4.2,5178
647,B08HLZ28QC,20260208,1199.0,3490.0,4.1,11716
648,B08HQL67D6,20260208,599.0,599.0,4.0,26423
649,B08HV25BBQ,20260208,1499.0,4999.0,4.0,92588
650,B08HV83HL3,20260208,2049.0,2199.0,4.3,178912
651,B08HVJCW95,20260208,1149.0,2199.0,4.3,178912
652,B08HVL8QN3,20260208,1149.0,2199.0,4.3,178912
653,B08J4PL1Z3,20260208,699.0,1490.0,4.0,5736
654,B08J7VCT12,20260208,6999.0,14999.0,4.1,1728
655,B08J82K4GX,20260208,10099.0,19110.0,4.3,2623
656,B08JD36C6H,20260208,349.0,450.0,4.1,18656
657,B08JKPVDKL,20260208,279.0,699.0,4.3,2326
658,B08JMC1988,20260208,999.0,2490.0,4.1,18331
659,B08JQN8DGZ,20260208,1299.0,2990.0,3.8,180998
660,B08JV91JTK,20260208,474.0,1299.0,4.1,550
661,B08JW1GVS7,20260208,2179.0,3999.0,4.0,8380
662,B08K36NZSV,20260208,499.0,999.0,4.3,1436
663,B08K4PSZ3V,20260208,349.0,999.0,3.8,16557
664,B08K4RDQ71,20260208,349.0,999.0,3.8,16557
665,B08K9PX15C,20260208,849.0,1499.0,4.0,7352
666,B08KDBLMQP,20260208,1290.0,2500.0,4.0,6530
667,B08KHM9VBJ,20260208,2099.0,3250.0,3.8,11213
668,B08KRMK9LZ,20260208,2025.0,5999.0,4.2,6233
669,B08KS2KQTK,20260208,293.0,499.0,4.1,1456
670,B08L12N5H1,20260208,2099.0,2499.0,0.0,992
671,B08L4SBJRY,20260208,349.0,1299.0,4.0,3295
672,B08L5FM4JC,20260208,649.0,2400.0,4.4,67260
673,B08L5HMJVW,20260208,369.0,700.0,4.4,67259
674,B08L7J3T31,20260208,379.0,919.0,4.0,1090
675,B08L879JSN,20260208,6299.0,13750.0,4.2,2014
676,B08LHTJTBB,20260208,599.0,1999.0,4.4,4736
677,B08LKS3LSP,20260208,345.0,999.0,3.7,1097
678,B08LPJZSSW,20260208,399.0,995.0,3.9,21372
679,B08LT9BMPP,20260208,1495.0,1995.0,4.5,10541
680,B08LVVTGZK,20260208,929.0,1300.0,3.9,1672
681,B08LW31NQ6,20260208,1439.0,2890.0,4.5,4099
682,B08M66K48D,20260208,299.0,599.0,4.3,4674
683,B08MC57J31,20260208,1499.0,2499.0,4.3,15970
684,B08MCD9JFY,20260208,799.0,1999.0,3.8,12958
685,B08MTCKDYN,20260208,119.0,299.0,4.1,5999
686,B08MTLLSL8,20260208,399.0,1290.0,4.2,76042
687,B08MV82R99,20260208,653.0,1020.0,4.1,3366
688,B08MVSGXMY,20260208,1498.0,2300.0,3.8,95
689,B08MVXPTDG,20260208,2590.0,4200.0,4.1,63
690,B08MWJTST6,20260208,279.0,1299.0,4.0,5072
691,B08MXJYB2V,20260208,2449.0,3390.0,4.0,5206
692,B08MZNT7GP,20260208,12499.0,19825.0,4.1,322
693,B08MZQBFLN,20260208,849.0,4999.0,4.0,20457
694,B08N1WL9XW,20260208,182.0,599.0,4.0,9378
695,B08N6P8G5K,20260208,6790.0,10995.0,4.5,3192
696,B08NCKT9FG,20260208,299.0,798.0,4.4,28791
697,B08NW8GHCJ,20260208,389.0,999.0,4.3,838
698,B08P9RYPLR,20260208,129.0,249.0,4.0,9378
699,B08PFSZ7FH,20260208,299.0,1499.0,4.2,903
700,B08PKBMJKS,20260208,197.0,499.0,3.8,136
701,B08PPHFXG3,20260208,173.0,999.0,4.3,1237
702,B08PSQRW2T,20260208,399.0,1099.0,4.1,2685
703,B08PSVBB2X,20260208,399.0,1099.0,4.1,2685
704,B08PV1X771,20260208,15490.0,20900.0,4.3,16299
705,B08PZ6HZLT,20260208,8999.0,18999.0,4.0,6347
706,B08QDPB1SL,20260208,190.0,220.0,4.4,2866
707,B08QHLXWV3,20260208,6850.0,11990.0,3.9,144
708,B08QJJCY2Q,20260208,169.0,299.0,4.4,5176
709,B08QSC1XY8,20260208,389.0,1099.0,4.3,974
710,B08QSDKFGQ,20260208,339.0,1099.0,4.3,974
711,B08QW937WV,20260208,1448.0,2999.0,4.5,19
712,B08QX1CC14,20260208,7299.0,19125.0,3.4,902
713,B08R69VDHT,20260208,115.0,499.0,4.0,7732
714,B08R69WBN7,20260208,149.0,499.0,4.0,7732
715,B08RDWBYCQ,20260208,549.0,999.0,4.0,1313
716,B08RHPDNVV,20260208,235.0,599.0,3.5,197
717,B08RP2L2NL,20260208,347.0,999.0,3.5,1121
718,B08RWCZ6SY,20260208,399.0,899.0,3.9,254
719,B08RX8G496,20260208,655.0,1099.0,3.2,285
720,B08RZ12GKR,20260208,215.0,499.0,3.5,121
721,B08RZ5K9YH,20260208,999.0,1999.0,4.3,1777
722,B08S6RKT4L,20260208,2599.0,4290.0,4.4,2116
723,B08S74GTBT,20260208,799.0,1999.0,3.7,418
724,B08S7V8YTN,20260208,1199.0,3500.0,4.3,1802
725,B08SBH499M,20260208,649.0,1300.0,4.1,5195
726,B08SCCG9D4,20260208,949.0,2000.0,3.9,14969
727,B08SJVD8QD,20260208,379.0,389.0,4.2,3739
728,B08SKZ2RMG,20260208,475.0,999.0,4.1,1021
729,B08SMJT55F,20260208,1199.0,3990.0,4.2,2908
730,B08T8KWNQ9,20260208,1449.0,4999.0,3.6,63
731,B08TDJ5BVF,20260208,39.0,39.0,3.8,3344
732,B08TDJNM3G,20260208,59.0,59.0,3.8,5958
733,B08TGG316Z,20260208,999.0,2399.0,4.6,3664
734,B08TM71L54,20260208,3190.0,4195.0,4.0,1282
735,B08TR61BVK,20260208,299.0,1499.0,4.2,2868
736,B08TT63N58,20260208,499.0,2199.0,3.1,3527
737,B08TTRVWKY,20260208,1099.0,1899.0,4.3,1811
738,B08TV2P1N8,20260208,1399.0,3990.0,4.1,141841
739,B08TZD7FQN,20260208,299.0,599.0,3.7,708
740,B08V9C4B1J,20260208,349.0,999.0,4.3,838
741,B08VB2CMR3,20260208,15490.0,20990.0,4.2,32916
742,B08VB34KJ1,20260208,15490.0,20990.0,4.2,32916
743,B08VB57558,20260208,37990.0,74999.0,4.2,27790
744,B08VF8V79P,20260208,1075.0,1699.0,4.4,7462
745,B08VFF6JQ8,20260208,1219.0,1699.0,4.4,8891
746,B08VGDBF3B,20260208,395.0,499.0,4.0,330
747,B08VGFX2B6,20260208,177.0,199.0,4.1,3688
748,B08VGM3YMF,20260208,199.0,499.0,4.1,1996
749,B08VJFYH6N,20260208,948.0,1620.0,4.1,4370
750,B08VRMK55F,20260208,399.0,699.0,3.4,3454
751,B08VS3YLRK,20260208,529.0,1499.0,4.1,8599
752,B08W56G1K9,20260208,99.0,999.0,4.1,8751
753,B08W9BK4MD,20260208,351.0,899.0,3.9,296
754,B08WD18LJZ,20260208,249.0,600.0,4.0,1208
755,B08WJ86PV2,20260208,299.0,990.0,4.5,2453
756,B08WKCTFF3,20260208,899.0,1999.0,4.4,1667
757,B08WKFSN84,20260208,379.0,1099.0,4.3,2806
758,B08WKG2MWT,20260208,379.0,1099.0,4.3,2806
759,B08WLY8V9S,20260208,425.0,899.0,4.5,4219
760,B08WRBG3XW,20260208,199.0,499.0,4.1,13045
761,B08WRKSF9D,20260208,6499.0,8500.0,4.4,5865
762,B08WRWPM22,20260208,176.63,499.0,4.1,15189
763,B08WWKM5HQ,20260208,2599.0,4780.0,3.9,898
764,B08X77LM8C,20260208,99.0,999.0,3.8,594
765,B08XLR6DSB,20260208,721.0,1499.0,3.1,2449
766,B08XMG618K,20260208,225.0,499.0,4.1,789
767,B08XMSKKMM,20260208,799.0,1999.0,3.3,576
768,B08XNL93PL,20260208,1399.0,2999.0,4.3,3530
769,B08XXF5V6G,20260208,29999.0,50999.0,4.4,1712
770,B08XXVXP3J,20260208,249.0,999.0,4.3,112
771,B08Y1SJVV5,20260208,99.0,666.66,3.9,24871
772,B08Y1TFSP6,20260208,149.0,1000.0,3.9,24871
773,B08Y55LPBF,20260208,32999.0,44999.0,4.2,45238
774,B08Y57TPDM,20260208,116.0,200.0,4.3,485
775,B08Y5KXR6Z,20260208,99.0,800.0,3.9,24871
776,B08Y5QJTVK,20260208,116.0,200.0,4.4,357
777,B08Y5QJXSR,20260208,3569.0,5190.0,4.3,28629
778,B08Y7MXFMK,20260208,1099.0,1499.0,4.2,2375
779,B08YD264ZS,20260208,999.0,2499.0,4.3,1690
780,B08YDFX7Y1,20260208,299.0,449.0,3.5,11827
781,B08YK7BBD2,20260208,429.0,999.0,3.0,617
782,B08YRMBK9R,20260208,3249.0,6299.0,3.9,2569
783,B08YXJJW8H,20260208,247.0,399.0,3.9,200
784,B08ZHYNTM1,20260208,2899.0,4005.0,4.3,7140
785,B08ZJDWTJ1,20260208,4098.0,4999.0,4.5,50810
786,B08ZN4B121,20260208,539.0,1599.0,3.8,14648
787,B08ZXZ362Z,20260208,1563.0,3098.0,3.5,2283
788,B09127FZCK,20260208,299.0,899.0,3.8,425
789,B0912WJ87V,20260208,2339.0,4000.0,3.8,1118
790,B09163Q5CD,20260208,1187.0,1929.0,4.1,1662
791,B091JF2TFD,20260208,499.0,1299.0,3.9,1173
792,B091KNVNS9,20260208,368.0,699.0,4.1,1240
793,B091V8HK8Z,20260208,1345.0,1750.0,3.8,2466
794,B0926V9CTV,20260208,89.0,599.0,4.3,2351
795,B092BJMT8Q,20260208,30990.0,52900.0,4.3,7109
796,B092BL5DCX,20260208,45999.0,69900.0,4.3,7109
797,B092JHPL72,20260208,251.0,999.0,3.7,3234
798,B092R48XXB,20260208,18999.0,29999.0,4.1,2536
799,B092X94QNQ,20260208,1499.0,3990.0,4.1,109864
800,B093QCY6YJ,20260208,290.0,349.0,3.7,1977
801,B093ZNQZ2Y,20260208,249.0,799.0,3.8,1079
802,B0941392C8,20260208,129.0,449.0,3.7,41
803,B09474JWN6,20260208,999.0,1500.0,4.2,386
804,B0949FPSFY,20260208,799.0,1999.0,4.1,2162
805,B0949SBKMP,20260208,1799.0,6990.0,4.0,26880
806,B094DQWV9B,20260208,149.0,399.0,4.0,1540
807,B094G9L9LT,20260208,999.0,1950.0,3.8,305
808,B094JB13XL,20260208,2499.0,5999.0,4.1,38879
809,B094JNXNPV,20260208,299.0,399.0,4.0,2766
810,B094QZLJQ6,20260208,5799.0,7999.0,4.5,50273
811,B094YFFSMY,20260208,399.0,1999.0,4.0,3382
812,B095244Q22,20260208,252.0,999.0,3.7,2249
813,B095JPKPH3,20260208,61999.0,69999.0,4.1,6753
814,B095JQVC7N,20260208,42999.0,59999.0,4.1,6753
815,B095K14P86,20260208,599.0,1299.0,4.2,590
816,B095PWLLY6,20260208,1804.0,2380.0,4.0,15382
817,B095RTJH1M,20260208,999.0,2899.0,4.6,26603
818,B095X38CJS,20260208,99.0,99.0,4.3,388
819,B095XCRDQW,20260208,950.0,1599.0,4.3,5911
820,B096MSW6CT,20260208,199.0,1899.0,3.9,7928
821,B096NTB9XT,20260208,15999.0,24500.0,4.0,11206
822,B096TWZRJC,20260208,499.0,1899.0,4.1,1475
823,B096VF5YYF,20260208,2999.0,7990.0,4.1,48449
824,B096YCN3SD,20260208,549.0,1000.0,3.6,1074
825,B0971DWFDT,20260208,337.0,699.0,4.2,4969
826,B0972BQ2RS,20260208,2499.0,9999.0,4.1,42139
827,B0974G5Q2Y,20260208,273.1,999.0,4.3,20850
828,B0974H97TJ,20260208,299.0,799.0,4.4,28791
829,B0977CGNJJ,20260208,5999.0,11495.0,4.3,534
830,B0978V2CP6,20260208,1990.0,3100.0,4.0,897
831,B097C564GC,20260208,294.0,4999.0,4.3,4426
832,B097JQ1J5G,20260208,179.0,499.0,3.4,9385
833,B097JVLW3L,20260208,2699.0,3500.0,3.5,621
834,B097MKZHNV,20260208,2949.0,4849.0,4.2,7968
835,B097R25DP7,20260208,1599.0,4999.0,4.0,67951
836,B097R2V1W8,20260208,2599.0,5890.0,4.1,21783
837,B097R3XH9R,20260208,6299.0,15270.0,4.1,3233
838,B097R45BH8,20260208,5499.0,13150.0,4.2,6398
839,B097R4D42G,20260208,4999.0,9650.0,4.2,1772
840,B097RJ867P,20260208,8799.0,11595.0,4.4,2981
841,B097RN7BBK,20260208,479.0,1999.0,3.4,1066
842,B097XJQZ8H,20260208,2464.0,6000.0,4.1,8866
843,B097ZQTDVZ,20260208,399.0,899.0,3.4,431
844,B0981XSZJ7,20260208,299.0,999.0,4.3,766
845,B0989W6J2F,20260208,1595.0,1799.0,4.0,2877
846,B098JYT4SY,20260208,399.0,1190.0,4.1,2809
847,B098K3H92Z,20260208,599.0,899.0,4.3,95116
848,B098LCVYPW,20260208,349.0,999.0,4.2,513
849,B098NS6PVG,20260208,199.0,349.0,4.0,43994
850,B098QXR9X2,20260208,2499.0,2999.0,4.1,3156
851,B098R25TGC,20260208,1299.0,2999.0,3.8,14629
852,B098T9CJVQ,20260208,210.0,699.0,3.7,74
853,B098TV3L96,20260208,349.0,1999.0,3.8,197
854,B09939XJX8,20260208,354.0,1500.0,4.0,1026
855,B0993BB11X,20260208,999.0,1599.0,4.0,7222
856,B0994GFWBH,20260208,139.0,999.0,4.0,1313
857,B0994GP1CX,20260208,115.0,999.0,3.3,5692
858,B099FDW2ZF,20260208,1235.0,1499.0,4.1,203
859,B099K9ZX65,20260208,20990.0,44990.0,4.1,1259
860,B099PR2GQJ,20260208,649.0,999.0,3.8,49
861,B099S26HWG,20260208,300.0,300.0,4.2,419
862,B099SD8PRP,20260208,579.0,1090.0,4.4,3482
863,B099Z83VRC,20260208,1052.0,1790.0,4.3,1404
864,B09B125CFJ,20260208,349.0,799.0,3.6,323
865,B09B9SPC7F,20260208,499.0,1299.0,4.1,2740
866,B09BCNQ9R2,20260208,139.0,499.0,4.2,4971
867,B09BF8JBWX,20260208,1055.0,1249.0,3.8,2352
868,B09BL2KHQW,20260208,231.0,260.0,4.1,490
869,B09BN2NPBD,20260208,1699.0,3495.0,4.1,14371
870,B09BNXQ6BR,20260208,2799.0,6499.0,4.1,38879
871,B09BVCVTBC,20260208,2649.0,3499.0,4.5,1271
872,B09BW2GP18,20260208,129.0,1000.0,3.9,295
873,B09BW334ML,20260208,349.0,1499.0,4.3,4145
874,B09C635BMM,20260208,349.0,999.0,4.0,839
875,B09C6FML9B,20260208,320.0,599.0,4.1,491
876,B09C6H53KH,20260208,368.0,699.0,4.2,387
877,B09C6HWG18,20260208,970.0,1999.0,4.2,462
878,B09C6HXFC1,20260208,970.0,1799.0,4.5,815
879,B09CGLY5CX,20260208,1959.0,2400.0,4.0,237
880,B09CKSYBLR,20260208,999.0,1499.0,4.1,1646
881,B09CMM3VGK,20260208,179.0,499.0,4.0,1934
882,B09CMP1SC8,20260208,199.0,499.0,4.1,602
883,B09CMQRQM6,20260208,499.0,899.0,4.2,919
884,B09CTRPSJR,20260208,217.0,237.0,3.8,7354
885,B09CTWFV5W,20260208,7199.0,9995.0,4.4,1964
886,B09CYTJV3N,20260208,4499.0,5999.0,4.3,44696
887,B09DDCQFMT,20260208,1299.0,1999.0,3.6,590
888,B09DG9VNWB,20260208,12000.0,29999.0,4.3,4744
889,B09DL9978Y,20260208,2399.0,4590.0,4.1,444
890,B09DSQXCM8,20260208,299.0,499.0,3.9,1015
891,B09DSXK8JX,20260208,10499.0,19499.0,4.2,1510
892,B09F3PDDRF,20260208,349.0,999.0,3.9,817
893,B09F5Z694W,20260208,8349.0,9625.0,3.8,3652
894,B09F6D21BY,20260208,790.0,1999.0,3.0,103
895,B09F6KL23R,20260208,1414.0,2799.0,4.0,1498
896,B09F6S8BT6,20260208,13490.0,22900.0,4.3,16299
897,B09F6VHQXB,20260208,7390.0,20000.0,4.1,2581
898,B09F9YQQ7B,20260208,13999.0,24999.0,4.2,45238
899,B09FFK1PQG,20260208,873.0,1699.0,4.4,1680
900,B09FHHTL8L,20260208,85.0,199.0,4.1,212
901,B09FKDH6FS,20260208,7499.0,7999.0,4.0,30907
902,B09FPP3R1D,20260208,1624.0,2495.0,4.1,827
903,B09FZ89DK6,20260208,5999.0,9999.0,4.2,1191
904,B09G2VTHQM,20260208,587.0,1295.0,4.1,557
905,B09G5TSGXV,20260208,254.0,799.0,4.0,2905
906,B09GB5B4BK,20260208,599.0,899.0,4.0,4018
907,B09GBBJV72,20260208,1409.0,2199.0,3.9,427
908,B09GFLXVH9,20260208,6499.0,8499.0,4.1,313836
909,B09GFM8CGS,20260208,6499.0,7999.0,4.1,313832
910,B09GFN8WZL,20260208,378.0,999.0,4.1,1779
911,B09GFPN6TP,20260208,7499.0,9499.0,4.1,313832
912,B09GFPVD9Y,20260208,8499.0,10999.0,4.1,313836
913,B09GFWJDY1,20260208,499.0,1499.0,3.6,9169
914,B09GP6FBZT,20260208,299.0,999.0,4.3,8891
